??????"33° 3' 17.291"" N""51° 4' 53.249"" E"
????"33° 50' 40.488"" N""54° 56' 48.775"" E"
?????????"32° 56' 23.950"" N""50° 8' 21.793"" E"
????????"32° 33' 22.558"" N""51° 30' 22.648"" E"
????????"32° 29' 22.312"" N""51° 24' 26.518"" E"
????"33° 45' 7.243"" N""51° 25' 50.333"" E"
??????????"32° 42' 11.286"" N""51° 50' 6.025"" E"
????????"32° 34' 25.817"" N""51° 27' 21.056"" E"
?????"33° 59' 0.218"" N""51° 25' 55.506"" E"
??????"32° 20' 46.658"" N""51° 26' 14.046"" E"
??????????????"32° 32' 29.544"" N""51° 32' 9.229"" E"
?????"32° 54' 20.776"" N""51° 48' 32.540"" E"
???"31° 3' 41.278"" N""51° 35' 36.902"" E"
????"32° 38' 24.284"" N""51° 30' 0.378"" E"
???????"32° 42' 54.392"" N""52° 25' 57.068"" E"
????????"32° 37' 34.489"" N""51° 28' 37.621"" E"
?????"32° 51' 56.768"" N""51° 35' 51.551"" E"
????????"32° 48' 16.585"" N""51° 37' 7.774"" E"
????????"33° 27' 3.420"" N""50° 17' 0.107"" E"
?????"32° 37' 47.665"" N""51° 26' 33.788"" E"
????"31° 55' 45.196"" N""51° 45' 9.029"" E"
?????"33° 30' 21.172"" N""50° 27' 56.214"" E"
????"33° 28' 24.402"" N""50° 20' 43.130"" E"
??? ???"33° 27' 31.154"" N""50° 41' 38.936"" E"
??????"32° 20' 30.390"" N""51° 30' 2.452"" E"
????????"32° 19' 10.031"" N""52° 6' 14.080"" E"
?????"34° 10' 31.249"" N""51° 16' 5.725"" E"
??????"31° 56' 35.848"" N""51° 52' 19.661"" E"
??????"33° 31' 39.562"" N""52° 13' 2.374"" E"
????"33° 26' 48.275"" N""51° 10' 13.242"" E"
?????"32° 51' 37.609"" N""53° 5' 44.210"" E"
??? ????"32° 37' 53.530"" N""51° 21' 2.120"" E"
???????"32° 16' 42.071"" N""52° 3' 43.096"" E"
????"33° 30' 16.855"" N""51° 55' 8.663"" E"
??? ????"34° 4' 50.977"" N""51° 26' 16.609"" E"
?????"33° 58' 20.824"" N""51° 8' 56.076"" E"
??? ????"32° 18' 10.022"" N""52° 12' 18.749"" E"
?????"32° 25' 13.152"" N""52° 39' 2.200"" E"
??????????"32° 21' 17.849"" N""51° 22' 48.425"" E"
?????"33° 25' 11.615"" N""51° 11' 0.013"" E"
???"31° 31' 41.675"" N""51° 19' 35.310"" E"
????"32° 33' 49.900"" N""52° 26' 14.244"" E"
???????"35° 43' 28.520"" N""50° 21' 41.321"" E"
?????"36° 1' 53.220"" N""51° 10' 25.946"" E"
??????"35° 53' 21.876"" N""50° 36' 53.586"" E"
???????"35° 50' 17.358"" N""50° 50' 52.735"" E"
??? ????"35° 54' 41.332"" N""50° 46' 13.937"" E"
?????????????"35° 59' 3.455"" N""50° 44' 28.331"" E"
??????"36° 10' 22.786"" N""50° 46' 6.564"" E"
???"35° 43' 28.996"" N""50° 57' 9.954"" E"
???? ???"35° 50' 45.733"" N""50° 53' 2.580"" E"
??????"35° 57' 20.412"" N""50° 47' 36.722"" E"
??????"35° 44' 40.351"" N""51° 4' 7.885"" E"
??????"35° 43' 39.220"" N""50° 48' 22.061"" E"
???????"35° 44' 11.918"" N""50° 53' 58.384"" E"
????? ???"35° 44' 54.193"" N""50° 56' 26.804"" E"
???????"35° 57' 7.016"" N""50° 36' 16.326"" E"
??????"35° 57' 2.462"" N""50° 41' 1.900"" E"
??????"33° 23' 13.592"" N""46° 35' 51.806"" E"
?????"33° 34' 30.198"" N""46° 24' 59.105"" E"
?????"33° 49' 45.674"" N""46° 18' 22.072"" E"
???????"32° 59' 18.071"" N""47° 25' 26.746"" E"
????? ????"33° 50' 57.779"" N""46° 27' 56.254"" E"
????"33° 18' 25.812"" N""47° 2' 17.992"" E"
????"33° 0' 41.242"" N""46° 53' 0.809"" E"
?????"33° 43' 36.556"" N""47° 4' 5.855"" E"
????"33° 41' 30.869"" N""46° 17' 49.758"" E"
??? ???"33° 8' 58.150"" N""47° 22' 53.972"" E"
?????"33° 24' 20.560"" N""46° 35' 39.437"" E"
??????"32° 41' 24.724"" N""47° 16' 15.074"" E"
????"33° 55' 34.367"" N""46° 11' 12.192"" E"
???? ???"32° 53' 48.016"" N""47° 34' 21.472"" E"
??????"33° 46' 5.614"" N""46° 33' 40.921"" E"
???? ????"33° 28' 7.583"" N""46° 11' 27.834"" E"
?????"33° 34' 1.870"" N""46° 48' 40.874"" E"
???????"32° 43' 34.752"" N""47° 40' 30.356"" E"
??????"32° 31' 12.666"" N""47° 22' 37.452"" E"
?????"33° 7' 19.304"" N""46° 10' 22.404"" E"
???? "33° 13' 35.846"" N""46° 55' 7.136"" E"
????"37° 55' 4.008"" N""46° 7' 28.085"" E"
???"38° 28' 28.319"" N""47° 4' 15.539"" E"
??????"37° 56' 12.271"" N""45° 58' 55.150"" E"
??? ????"39° 2' 24.504"" N""47° 19' 2.507"" E"
??????"37° 45' 58.248"" N""45° 58' 35.216"" E"
?????"37° 15' 12.139"" N""48° 3' 55.692"" E"
??????"37° 59' 39.682"" N""46° 28' 29.089"" E"
??????"38° 7' 54.667"" N""46° 56' 50.885"" E"
????? ????"37° 50' 13.182"" N""46° 49' 51.467"" E"
????"37° 20' 44.113"" N""46° 3' 58.324"" E"
???? ????"38° 25' 23.898"" N""45° 54' 25.232"" E"
?????"38° 4' 45.448"" N""46° 17' 20.940"" E"
???"37° 36' 27.662"" N""47° 46' 5.484"" E"
?????????"37° 34' 49.580"" N""47° 23' 29.231"" E"
????"38° 18' 37.984"" N""45° 22' 13.494"" E"
????? ???"37° 43' 42.204"" N""46° 56' 44.902"" E"
????"38° 56' 5.150"" N""45° 38' 19.932"" E"
???????"38° 40' 58.804"" N""46° 10' 7.111"" E"
?????"38° 11' 38.177"" N""45° 37' 58.649"" E"
?????"37° 18' 41.933"" N""46° 31' 53.522"" E"
???????"37° 57' 15.746"" N""46° 3' 2.473"" E"
??????"39° 8' 52.832"" N""47° 2' 5.125"" E"
?????"38° 9' 16.902"" N""46° 35' 12.872"" E"
????????"37° 56' 57.595"" N""47° 7' 11.870"" E"
????"38° 5' 30.638"" N""47° 4' 54.134"" E"
????"38° 35' 16.778"" N""45° 50' 3.797"" E"
????"37° 56' 27.589"" N""47° 32' 7.199"" E"
??????"38° 1' 54.408"" N""46° 8' 52.494"" E"
???"38° 11' 38.677"" N""45° 48' 50.713"" E"
??? ???"38° 52' 10.268"" N""46° 0' 6.142"" E"
?????"38° 10' 49.796"" N""45° 42' 5.015"" E"
??????"37° 52' 53.591"" N""47° 5' 59.860"" E"
???????"38° 10' 40.213"" N""45° 29' 24.932"" E"
???????"38° 8' 31.682"" N""45° 37' 21.072"" E"
???????????"37° 56' 42.324"" N""46° 7' 15.632"" E"
??????"38° 16' 43.036"" N""45° 58' 53.821"" E"
??? ???"37° 28' 37.564"" N""45° 53' 41.395"" E"
??? ????"37° 7' 44.764"" N""46° 58' 20.071"" E"
???????"38° 27' 36.194"" N""45° 34' 8.170"" E"
??????"38° 6' 4.493"" N""46° 59' 35.488"" E"
?????"38° 51' 53.453"" N""47° 2' 26.819"" E"
???? ????"38° 11' 1.694"" N""45° 34' 38.975"" E"
?????"37° 46' 8.879"" N""45° 54' 16.452"" E"
?????"37° 0' 23.220"" N""46° 12' 20.045"" E"
?????"37° 23' 9.726"" N""46° 14' 0.978"" E"
????"38° 25' 54.980"" N""45° 46' 19.362"" E"
?????"37° 8' 33.115"" N""46° 6' 1.354"" E"
?????"37° 50' 19.090"" N""45° 58' 17.602"" E"
??????"38° 4' 53.731"" N""47° 7' 54.019"" E"
?????"37° 25' 14.542"" N""47° 42' 58.860"" E"
?????????"37° 20' 50.327"" N""46° 45' 43.510"" E"
??????"38° 7' 51.020"" N""45° 42' 46.019"" E"
??????"38° 30' 31.342"" N""46° 39' 1.238"" E"
???????"38° 50' 18.344"" N""45° 39' 46.469"" E"
????"38° 14' 58.643"" N""47° 7' 1.628"" E"
??????"37° 28' 14.794"" N""47° 3' 34.816"" E"
??????"38° 51' 25.880"" N""47° 21' 54.454"" E"
?????"38° 31' 17.969"" N""45° 38' 24.929"" E"
??????"37° 32' 22.340"" N""45° 3' 27.540"" E"
??????"37° 2' 24.763"" N""45° 6' 0.166"" E"
????????"38° 43' 7.162"" N""45° 12' 41.076"" E"
??????"39° 19' 54.257"" N""44° 9' 11.196"" E"
?????"36° 57' 3.492"" N""46° 19' 11.914"" E"
???????"39° 23' 39.260"" N""44° 23' 12.084"" E"
?????"36° 30' 28.753"" N""46° 12' 23.976"" E"
?????"39° 20' 52.264"" N""45° 4' 6.132"" E"
????????"36° 41' 38.177"" N""45° 8' 28.302"" E"
???? ???"38° 10' 32.761"" N""44° 41' 26.927"" E"
????"36° 24' 15.192"" N""47° 6' 36.583"" E"
???????"37° 7' 32.779"" N""45° 58' 32.030"" E"
??????"36° 30' 25.510"" N""45° 47' 47.310"" E"
???"38° 31' 13.066"" N""44° 57' 16.754"" E"
???? ???"38° 27' 39.226"" N""45° 1' 24.406"" E"
???"36° 12' 40.579"" N""45° 33' 6.268"" E"
?????"36° 9' 14.378"" N""45° 28' 44.810"" E"
???"37° 43' 21.832"" N""44° 39' 1.548"" E"
?????"38° 11' 55.457"" N""44° 45' 57.712"" E"
???????"37° 25' 20.744"" N""44° 51' 4.763"" E"
??????"36° 43' 32.502"" N""46° 9' 11.052"" E"
??? ????"39° 4' 9.041"" N""44° 23' 14.852"" E"
????? ??"36° 40' 45.174"" N""46° 33' 59.270"" E"
???"39° 13' 5.250"" N""44° 46' 16.036"" E"
??????"38° 34' 40.019"" N""44° 50' 12.181"" E"
??? ?????????"38° 53' 18.755"" N""45° 1' 30.630"" E"
????"38° 28' 24.517"" N""44° 24' 20.516"" E"
?????"37° 59' 28.349"" N""45° 2' 16.357"" E"
??????"36° 50' 5.089"" N""46° 21' 30.362"" E"
????????"36° 48' 42.808"" N""45° 16' 26.177"" E"
????"39° 17' 31.744"" N""44° 29' 32.770"" E"
???????"36° 58' 53.036"" N""45° 31' 19.708"" E"
?????????"36° 42' 42.754"" N""46° 31' 8.432"" E"
?????? "36° 46' 12.796"" N""45° 43' 42.287"" E"
????????"36° 57' 53.860"" N""46° 6' 21.416"" E"
???????"36° 24' 11.095"" N""45° 22' 29.518"" E"
?????"36° 59' 4.225"" N""45° 8' 35.308"" E"
????"36° 57' 12.179"" N""45° 23' 20.054"" E"
?????"37° 44' 3.606"" N""45° 3' 8.255"" E"
???? ???"29° 50' 22.758"" N""50° 15' 49.990"" E"
????????"28° 1' 57.176"" N""52° 3' 59.281"" E"
????"28° 53' 3.206"" N""51° 16' 43.295"" E"
?????"29° 21' 13.633"" N""51° 3' 52.636"" E"
?????"28° 4' 26.141"" N""51° 46' 14.329"" E"
???????"29° 16' 14.563"" N""51° 13' 0.156"" E"
??????"28° 3' 49.867"" N""51° 28' 40.217"" E"
???????"27° 52' 17.335"" N""51° 57' 34.722"" E"
???????"27° 50' 20.616"" N""51° 56' 6.040"" E"
????????"30° 3' 8.219"" N""50° 9' 47.480"" E"
???????"29° 29' 16.462"" N""50° 37' 35.317"" E"
?????????"27° 50' 15.943"" N""52° 3' 42.466"" E"
?????????"29° 34' 25.154"" N""50° 31' 6.751"" E"
???"27° 52' 18.077"" N""52° 1' 38.636"" E"
?????"28° 55' 17.134"" N""50° 50' 15.616"" E"
??? ???"29° 9' 13.284"" N""51° 31' 38.712"" E"
??"27° 49' 27.667"" N""52° 20' 27.420"" E"
?????"28° 59' 15.259"" N""51° 1' 30.058"" E"
????"29° 14' 16.991"" N""50° 19' 9.502"" E"
??????"28° 37' 37.855"" N""51° 22' 57.083"" E"
?????"29° 25' 45.268"" N""51° 17' 28.133"" E"
?????"28° 44' 45.582"" N""51° 4' 12.655"" E"
???"28° 3' 20.074"" N""52° 4' 37.488"" E"
???????"29° 23' 3.106"" N""51° 6' 59.908"" E"
?????"27° 40' 5.423"" N""52° 20' 19.860"" E"
????????"29° 28' 21.158"" N""50° 59' 38.627"" E"
????"28° 23' 41.932"" N""51° 45' 50.515"" E"
??????"27° 28' 32.740"" N""52° 36' 29.189"" E"
????"28° 20' 24.756"" N""51° 31' 21.648"" E"
????"28° 56' 36.665"" N""51° 27' 33.595"" E"
??? ???"27° 29' 49.254"" N""52° 35' 2.360"" E"
??????"29° 28' 58.645"" N""51° 14' 10.964"" E"
??????"35° 48' 50.465"" N""52° 30' 49.770"" E"
????????"35° 30' 3.758"" N""51° 13' 31.973"" E"
??????"35° 41' 14.615"" N""51° 1' 20.618"" E"
?????"35° 37' 18.152"" N""52° 9' 0.454"" E"
?????"35° 45' 34.646"" N""51° 57' 46.649"" E"
???????"35° 38' 4.384"" N""51° 7' 59.351"" E"
???????"35° 31' 34.489"" N""51° 24' 11.020"" E"
?????"35° 43' 40.249"" N""51° 52' 7.788"" E"
??????"35° 28' 27.516"" N""51° 40' 32.527"" E"
?????"35° 44' 32.453"" N""51° 49' 17.072"" E"
?????"35° 18' 19.994"" N""51° 43' 20.773"" E"
?????"35° 48' 37.368"" N""51° 27' 53.140"" E"
?????"35° 42' 10.465"" N""51° 20' 59.132"" E"
????????"35° 12' 39.100"" N""51° 40' 23.466"" E"
?????????"35° 35' 46.943"" N""51° 18' 16.430"" E"
??? ???? "35° 22' 3.569"" N""51° 14' 34.764"" E"
??????"35° 41' 38.234"" N""52° 2' 49.981"" E"
???? ????"35° 28' 59.520"" N""51° 4' 47.690"" E"
?????"35° 44' 15.392"" N""51° 54' 37.530"" E"
??"35° 36' 11.484"" N""51° 26' 19.356"" E"
???????"35° 34' 18.696"" N""51° 5' 14.575"" E"
???? ????"35° 25' 20.424"" N""51° 47' 9.316"" E"
??????"35° 37' 58.847"" N""51° 3' 34.934"" E"
???? ???? "35° 30' 17.784"" N""51° 11' 20.886"" E"
??????"35° 34' 43.525"" N""51° 6' 51.358"" E"
??????"35° 41' 28.867"" N""50° 50' 26.498"" E"
???????"35° 36' 6.944"" N""51° 3' 47.560"" E"
???? ????"35° 30' 18.976"" N""51° 37' 37.502"" E"
???"35° 54' 6.235"" N""51° 31' 11.406"" E"
????????"35° 45' 16.416"" N""52° 46' 25.946"" E"
???"35° 42' 44.939"" N""51° 6' 46.408"" E"
????"35° 24' 56.866"" N""51° 35' 12.030"" E"
??????"35° 31' 25.730"" N""51° 21' 18.374"" E"
?????"35° 33' 22.136"" N""52° 9' 46.339"" E"
??????"35° 30' 57.632"" N""51° 9' 43.880"" E"
??????"35° 49' 9.840"" N""51° 38' 14.251"" E"
?????"35° 39' 16.931"" N""50° 58' 45.034"" E"
???? ???"35° 33' 31.288"" N""51° 10' 10.168"" E"
????????"35° 29' 24.673"" N""51° 8' 27.758"" E"
??????"35° 36' 18.796"" N""51° 1' 33.978"" E"
??????"35° 19' 45.818"" N""51° 38' 4.870"" E"
????"31° 59' 52.314"" N""50° 39' 41.231"" E"
?????"31° 33' 7.938"" N""51° 3' 25.247"" E"
????????"32° 19' 44.202"" N""50° 28' 7.954"" E"
?????"31° 58' 0.462"" N""51° 17' 21.930"" E"
??????"31° 56' 13.351"" N""51° 3' 9.407"" E"
??"32° 32' 34.012"" N""50° 44' 46.345"" E"
??????"32° 8' 34.642"" N""50° 41' 11.753"" E"
?????"32° 28' 2.194"" N""50° 7' 48.155"" E"
?????"32° 27' 5.674"" N""50° 54' 37.649"" E"
???????"32° 7' 47.179"" N""51° 10' 58.361"" E"
??????"32° 31' 16.057"" N""50° 24' 1.285"" E"
???????"32° 18' 56.930"" N""50° 40' 43.864"" E"
??????"32° 2' 47.836"" N""50° 49' 1.366"" E"
??????"32° 18' 58.255"" N""50° 51' 29.531"" E"
??????"32° 13' 23.250"" N""50° 50' 12.980"" E"
??????"32° 15' 26.276"" N""50° 33' 56.434"" E"
???????"32° 0' 30.859"" N""51° 12' 53.089"" E"
??? ???"32° 16' 26.342"" N""50° 58' 22.613"" E"
????"32° 16' 59.927"" N""50° 53' 21.026"" E"
??????"31° 51' 46.984"" N""51° 9' 12.182"" E"
????"32° 0' 5.497"" N""50° 53' 10.630"" E"
??????"31° 30' 38.945"" N""50° 49' 48.328"" E"
??? ?????"31° 17' 23.492"" N""51° 15' 55.469"" E"
?????"31° 56' 3.559"" N""50° 43' 50.171"" E"
????"32° 25' 26.746"" N""50° 47' 18.370"" E"
????"31° 55' 56.413"" N""51° 19' 43.838"" E"
??????"32° 13' 32.142"" N""50° 47' 40.679"" E"
????"33° 42' 13.205"" N""57° 22' 18.552"" E"
?????"32° 54' 57.341"" N""60° 1' 28.164"" E"
?????"33° 38' 42.968"" N""59° 46' 43.622"" E"
???????"34° 2' 32.320"" N""58° 13' 12.029"" E"
???? ???"33° 19' 51.956"" N""59° 13' 58.793"" E"
????"33° 53' 11.940"" N""58° 22' 53.746"" E"
??????"33° 51' 10.134"" N""57° 25' 20.798"" E"
??????"32° 51' 24.959"" N""59° 13' 10.376"" E"
???? ????"33° 36' 16.826"" N""59° 59' 51.122"" E"
???? ??? ????"34° 1' 22.613"" N""58° 48' 23.544"" E"
????"32° 46' 45.016"" N""58° 53' 9.110"" E"
????"33° 25' 11.064"" N""59° 48' 39.200"" E"
??????"33° 51' 37.346"" N""58° 31' 20.356"" E"
??????"32° 34' 34.892"" N""59° 47' 54.046"" E"
?? ????"33° 39' 59.288"" N""58° 23' 57.854"" E"
????"31° 48' 12.013"" N""60° 0' 31.936"" E"
??? ?????"32° 48' 3.902"" N""60° 13' 22.573"" E"
?????"34° 1' 5.077"" N""58° 10' 20.597"" E"
????"33° 43' 46.009"" N""59° 10' 51.254"" E"
??????"33° 8' 46.788"" N""59° 42' 56.840"" E"
????"33° 0' 1.080"" N""60° 13' 21.216"" E"
???? ???"32° 52' 29.946"" N""59° 1' 3.850"" E"
???"32° 42' 19.181"" N""59° 31' 26.947"" E"
???????"31° 32' 26.830"" N""60° 2' 16.102"" E"
???????"33° 54' 3.964"" N""58° 55' 45.959"" E"
????????????"35° 6' 55.944"" N""60° 41' 21.768"" E"
?????"35° 15' 4.043"" N""57° 48' 35.496"" E"
????????"37° 37' 26.814"" N""58° 24' 55.051"" E"
?????"34° 58' 59.844"" N""60° 19' 7.522"" E"
???"36° 29' 19.954"" N""58° 43' 8.962"" E"
????"35° 22' 30.490"" N""59° 2' 22.942"" E"
??????"34° 30' 55.750"" N""58° 10' 54.696"" E"
??????"35° 15' 37.004"" N""57° 58' 19.376"" E"
?????"34° 20' 46.648"" N""58° 45' 26.402"" E"
??????"34° 44' 23.420"" N""60° 46' 37.700"" E"
???? ???"35° 14' 29.926"" N""60° 37' 17.825"" E"
???? ??????"35° 16' 42.449"" N""59° 12' 46.868"" E"
?????"36° 38' 22.744"" N""57° 4' 37.938"" E"
????"34° 42' 5.897"" N""59° 13' 24.485"" E"
??????"37° 20' 50.723"" N""59° 4' 37.862"" E"
????"36° 49' 4.692"" N""58° 30' 15.113"" E"
??????"36° 38' 32.212"" N""59° 7' 15.013"" E"
???"36° 8' 11.360"" N""59° 1' 37.445"" E"
???? ????"35° 14' 41.950"" N""58° 17' 6.590"" E"
????"34° 33' 46.314"" N""60° 8' 39.458"" E"
??????"36° 21' 4.529"" N""56° 52' 40.948"" E"
????"37° 26' 41.107"" N""59° 6' 20.560"" E"
????"36° 8' 8.657"" N""59° 6' 44.528"" E"
???? ???? "35° 16' 55.499"" N""59° 31' 19.639"" E"
???? ???"35° 32' 40.913"" N""59° 11' 39.044"" E"
???????"34° 58' 30.248"" N""59° 37' 22.966"" E"
?????"36° 12' 19.811"" N""59° 46' 11.467"" E"
?????"36° 1' 14.927"" N""57° 18' 44.654"" E"
????"35° 28' 35.486"" N""58° 27' 42.088"" E"
??????"36° 12' 33.170"" N""57° 40' 56.356"" E"
????"36° 32' 55.169"" N""61° 8' 54.967"" E"
???????"35° 39' 36.338"" N""60° 5' 35.992"" E"
?????"34° 44' 39.728"" N""59° 58' 35.296"" E"
????? ????"36° 24' 10.073"" N""58° 2' 23.600"" E"
?????"34° 23' 51.990"" N""60° 15' 19.717"" E"
??????"35° 10' 24.316"" N""59° 2' 16.667"" E"
??????"36° 23' 42.774"" N""59° 17' 53.506"" E"
?????"35° 57' 34.492"" N""57° 46' 12.806"" E"
???????"35° 8' 48.876"" N""57° 56' 5.543"" E"
?????"36° 44' 45.726"" N""59° 55' 27.412"" E"
???? ????  "35° 41' 16.768"" N""61° 5' 25.631"" E"
?????"36° 18' 15.469"" N""59° 22' 34.781"" E"
??? ????"36° 2' 21.898"" N""58° 40' 59.545"" E"
????????"35° 45' 6.577"" N""59° 43' 47.590"" E"
??????"35° 42' 14.512"" N""59° 50' 53.797"" E"
??????"36° 17' 8.189"" N""58° 35' 20.472"" E"
??? ????"35° 0' 52.632"" N""58° 46' 30.450"" E"
???? ????"34° 21' 20.171"" N""59° 51' 43.092"" E"
??????"36° 6' 21.218"" N""59° 3' 37.678"" E"
?????????"35° 35' 56.281"" N""59° 57' 3.751"" E"
?????"37° 6' 8.525"" N""58° 30' 39.139"" E"
????"34° 8' 55.230"" N""58° 38' 40.243"" E"
?????"34° 48' 49.097"" N""60° 49' 31.379"" E"
?????"35° 14' 33.936"" N""58° 27' 35.572"" E"
????"35° 35' 8.999"" N""58° 52' 44.292"" E"
????"36° 59' 40.416"" N""59° 44' 59.572"" E"
????"35° 12' 44.849"" N""58° 9' 2.808"" E"
??????"36° 28' 55.585"" N""59° 9' 34.178"" E"
??????"34° 21' 6.296"" N""58° 41' 8.560"" E"
??? ????"37° 30' 54.832"" N""59° 20' 5.035"" E"
???????"36° 9' 16.747"" N""60° 31' 39.464"" E"
????"36° 18' 37.562"" N""59° 34' 32.419"" E"
????????"34° 47' 42.677"" N""60° 30' 27.428"" E"
??? ????"35° 59' 47.753"" N""59° 35' 36.910"" E"
???????"34° 26' 3.700"" N""60° 10' 35.119"" E"
??? ????"35° 25' 5.070"" N""60° 18' 55.433"" E"
????"36° 42' 30.766"" N""57° 24' 29.372"" E"
???????"37° 31' 9.649"" N""58° 59' 20.098"" E"
???????"36° 12' 28.537"" N""58° 47' 38.501"" E"
??? ???"35° 7' 22.278"" N""60° 46' 23.282"" E"
??? ????"36° 17' 52.012"" N""58° 27' 50.972"" E"
?????"34° 48' 19.379"" N""58° 26' 13.967"" E"
???????"37° 4' 21.594"" N""57° 30' 34.790"" E"
????"36° 58' 7.723"" N""56° 15' 38.826"" E"
??????"37° 33' 29.444"" N""56° 55' 26.267"" E"
??????"37° 26' 48.440"" N""57° 19' 38.842"" E"
??? ????"37° 38' 54.964"" N""57° 0' 5.321"" E"
????????"37° 16' 49.994"" N""58° 17' 22.240"" E"
?????"36° 57' 20.318"" N""56° 21' 27.997"" E"
??????????"37° 30' 57.071"" N""57° 29' 5.590"" E"
